BS1,BS2,BS3,BS4,BS5,BS6,BS7,BS8
152.5568500688631,234.1346691168614,258.0223084792511,187.3480182160108,91.86634554321114,149.56848109262478,79.33884849087107,63.19690968300669
151.50901874552846,231.07808581697623,258.9626038936929,190.28724226402332,90.62616443068384,150.8314546912765,86.15807871254616,61.25433047455075
153.47960512649172,231.93884686497015,259.0339260588316,189.82021641671506,90.62321194849108,149.4793934221369,88.52079133377119,56.948737120491046
151.6758316884535,230.38773116715424,259.46101201504365,195.12702514153835,90.34359105449472,150.94498623766088,87.13988154970113,53.540856329976336
150.4943327815768,229.43341261565288,260.1616595517312,194.40169698139,89.46351189356157,151.8261335461443,88.31150765269575,54.31269159161186
149.8164407327052,228.69193489720126,262.31424014198336,195.21417165288764,90.15458476983392,155.2719305198051,90.32788069510543,53.17876721390742
146.83723605776527,233.09419438243373,266.0386574511627,194.7826460490119,87.05041177567733,156.3210382091175,96.16647422333067,53.993397839856996
144.94610818377475,236.12778394401263,269.30810539728384,192.3200471355839,81.79229161713653,159.701768384193,98.62803983944835,56.881198812648734
136.22885182255197,241.62490077504884,274.3120520120901,191.2779136048583,80.14271626580708,166.94118799567298,101.6748575856827,58.692765476082464
129.87087455012977,245.62466080947655,280.4567747378274,187.42874785516628,72.81613165417897,171.96894238249,106.3111355897948,63.230303766334146
125.55295204304781,252.68726654590978,285.7359428896196,186.7048839848699,66.50154506526344,178.05908636071075,112.16367442814166,68.8924981100188
119.42501260342833,258.66919458397666,292.69425758750066,182.7379267746595,58.961862970172064,184.62494557620528,116.80225983317392,73.64068983495494
111.7901394240552,262.8622412868106,299.5289008369118,180.21820285936528,54.27790859119489,190.25905051447762,123.9425153290413,78.5877012581482
106.40385128171239,271.43164988932443,306.1821538597665,180.05910733875777,47.212193240345485,198.95611080586923,129.6512077211195,84.43454538188749
100.38632174654838,277.0716263297626,313.8193250313987,176.81351650714308,42.79255537496724,205.55561121844696,135.41674400043203,89.21495978799479
94.25839764403132,281.9834930535663,320.7901237292978,175.5364271151056,36.752252892733274,210.59137149603504,138.94481350602763,96.80134191153367
87.44078548244472,290.43224077375163,326.2954595806483,172.914583261418,32.65998674247318,216.08051480271652,142.67556248289654,102.07756088451364
84.79164850147647,296.6875364375709,327.63384161621906,167.13062093117108,29.251500556172893,220.55944874068066,146.4148480661814,108.72200723166173
81.01242048178833,299.75333951062834,331.8408246109332,163.00232284013214,25.87148473744159,222.76409596980648,148.48364571238338,112.77318227156353
80.21872972343867,305.7290404337201,333.3381870196284,157.0826044300517,25.33876044207887,224.2689317823405,150.12104526558232,118.19966696238207
78.81505819361274,309.43497244255315,333.2323715216785,150.1320590036407,22.544290846253872,227.07138702186566,151.6917447798482,125.26559763534739
77.34094751565203,315.34234357004243,336.7598673225939,145.8322351928026,23.220617138202073,230.34661093973847,152.7877215127088,128.60590135072746
70.87180433056622,321.779766496876,342.8893199848583,143.82127185051806,26.598126074739927,235.61723007059703,155.38885658600242,134.85840430686918
68.52594245297412,328.2398916688892,348.60118942298004,143.7374049510491,24.364429403067856,242.3038358363155,166.30933601592812,138.5079368058893
62.12104627088631,330.78412552734113,356.7268946038394,145.94898519355837,25.82480926589292,247.68469620396868,169.9010612417612,143.22454381250557
57.017854527414144,331.5974145022708,360.3677630508089,150.41708217961764,27.011590467306924,252.12042880046388,172.64966762260602,146.03943701172608
51.850204079272324,330.4526032309149,361.64888150052224,157.6410956314408,24.015190539877267,257.27372271427157,178.43491429828205,143.85733503881548
52.18707725358238,328.41465158396477,362.8682867222661,163.21022586379175,27.12709716125644,254.06211204731827,178.19544759602192,140.3991644865337
54.37068705450382,324.09522743867603,360.21945889021777,164.54890786205053,27.103470589979274,251.25176862367704,176.61662358551004,135.01601949510675
60.16806387093021,317.86659203929497,354.19457334674564,170.9213494821317,25.082112656084508,244.90815419292574,172.15942430700179,130.28384550704567
65.54122527282041,311.3160689095875,349.77697449394464,172.0182067745666,24.909451148661415,240.76333330618164,168.19052399324266,124.11663914121208
71.33213219909639,306.2624295887626,343.1692588295315,171.55294224285765,25.112262437960958,233.23574834635374,161.10989487757783,117.45303688143925
74.38554160354491,302.38747075556955,336.839499897525,167.34119543437086,23.062090148817337,229.2355832313774,155.69645159448086,114.55000582607667
78.91027247534518,302.63648082799307,332.11765061551876,161.90317310348084,23.615846059181557,224.35225341177303,151.77732331135326,114.71028480353822
79.48911889663758,301.8738540454584,333.2387122837342,155.75229851875153,24.09595138443056,224.70173878199583,150.13954185279758,116.24253874422376
75.89596902314999,308.17512674758643,335.6524875956344,152.28462109075494,23.700998313212093,225.4747592657906,149.85904892513517,121.08383544808818
76.63447983262373,314.10440672648895,338.5438244413793,148.79387444804846,23.587664131762814,229.35720915690365,151.9109094407609,126.05260575402296
71.01664018522361,319.42028485771675,342.3902236033631,142.98558221637884,22.50256969830799,236.590941313358,156.90713730669094,133.90563561453257
65.52628826984967,325.80438231330584,350.14962802603713,141.45843658164068,23.153096941469247,241.59113695444972,161.8171514758035,138.51536828468406
59.25802778712071,330.8792290630515,355.9293517654505,145.49653969279103,25.568635270739033,247.93769675944117,170.07884079459768,143.07276103676415
54.67599305847275,331.11296265935283,357.8889211850324,150.6534716546533,26.91146566813727,253.38167584524888,175.82702501827922,145.6602276706769
51.28334470691286,330.3186521433584,361.48258024141575,156.82671008716608,26.330358303624323,255.12350476462785,177.3001967913917,142.14719201614994
51.305403593008926,326.56871431779786,359.6800432725402,161.10061682719285,25.244907705191142,251.45548026797866,176.9697024130163,138.23335794986718
54.77304065199634,321.544482327336,357.8863430004207,168.74805426929245,26.461563325013977,247.79347465226132,175.97989837909736,132.48342076810007
61.90485274715917,311.90778264388035,349.723599765105,171.4244774983438,25.486049842531898,241.66658105323606,168.54212306939328,126.63758037596975
67.13429714543429,307.4126597212619,342.730538696462,171.40409734962537,24.566885842360705,235.51042976664485,161.65893734138032,118.2229003350915
75.72151761061376,297.57828979970174,336.45025274178124,170.29692757482033,26.446536954312432,225.98932709839866,152.11600914168574,111.15820199845112
85.71408507087233,292.51908639321823,328.19330749691034,171.42873121126124,30.691203421441383,220.02766530867217,146.47825073055577,105.84801980733985
90.94524097755429,286.1915809660196,321.9616090282396,173.1363422547217,36.18510811636847,213.3707521243409,141.17215464219785,98.17689851551695
96.14210280757389,281.8207493376789,314.7813041551428,173.18582685772796,40.29339746481459,207.3172885559178,136.7395894687803,94.08903947022682
102.65367227556146,275.0321085231588,307.3367461836034,175.68417068159687,45.80105344013394,198.53106592240363,130.06384003972912,89.23944413673611
104.46365146555753,272.02238165492065,305.8229723694757,176.2557363321536,46.87261028991351,198.0006204906538,129.85875831838837,86.51925503665396
